i	j	k	temp	vel	count
29	11	9	0.0	0.0	0
29	11	10	0.0	0.0	0
29	11	11	0.0	0.0	0
29	11	12	0.0	0.0	0
29	11	13	0.0	0.0	0
29	11	14	0.0	0.0	0
29	12	1	0.0	0.0	0
29	12	2	0.0	0.0	0
29	12	3	0.0	0.0	0
29	12	4	0.0	0.0	0
29	12	5	0.0	0.0	0
29	12	6	0.0	0.0	0
29	12	7	0.0	0.0	0
29	12	8	0.0	0.0	0
29	12	9	0.0	0.0	0
29	12	10	0.0	0.0	0
29	12	11	0.0	0.0	0
29	12	12	0.0	0.0	0
29	12	13	0.0	0.0	0
29	12	14	0.0	0.0	0
29	13	1	0.0	0.0	0
29	13	2	0.0	0.0	0
29	13	3	0.0	0.0	0
29	13	4	0.0	0.0	0
29	13	5	0.0	0.0	0
29	13	6	0.0	0.0	0
29	13	7	0.0	0.0	0
29	13	8	0.0	0.0	0
29	13	9	0.0	0.0	0
29	13	10	0.0	0.0	0
29	13	11	0.0	0.0	0
29	13	12	0.0	0.0	0
29	13	13	0.0	0.0	0
29	13	14	0.0	0.0	0
29	14	1	0.0	0.0	0
29	14	2	0.0	0.0	0
29	14	3	0.0	0.0	0
29	14	4	0.0	0.0	0
29	14	5	0.0	0.0	0
29	14	6	0.0	0.0	0
29	14	7	0.0	0.0	0
29	14	8	0.0	0.0	0
29	14	9	0.0	0.0	0
29	14	10	0.0	0.0	0
29	14	11	0.0	0.0	0
29	14	12	0.0	0.0	0
29	14	13	0.0	0.0	0
29	14	14	0.0	0.0	0
30	1	1	0.0	0.0	0
30	1	2	0.0	0.0	0
30	1	3	0.0	0.0	0
30	1	4	0.0	0.0	0
30	1	5	0.0	0.0	0
30	1	6	0.0	0.0	0
30	1	7	0.0	0.0	0
30	1	8	0.0	0.0	0
30	1	9	0.0	0.0	0
30	1	10	0.0	0.0	0
30	1	11	0.0	0.0	0
30	1	12	0.0	0.0	0
30	1	13	0.0	0.0	0
30	1	14	0.0	0.0	0
30	2	1	0.0	0.0	0
30	2	2	0.0	0.0	0
30	2	3	0.0	0.0	0
30	2	4	0.0	0.0	0
30	2	5	0.0	0.0	0
30	2	6	0.0	0.0	0
30	2	7	0.0	0.0	0
30	2	8	0.0	0.0	0
30	2	9	0.0	0.0	0
30	2	10	0.0	0.0	0
30	2	11	0.0	0.0	0
30	2	12	0.0	0.0	0
30	2	13	0.0	0.0	0
30	2	14	0.0	0.0	0
30	3	1	0.0	0.0	0
30	3	2	0.0	0.0	0
30	3	3	0.0	0.0	0
30	3	4	0.0	0.0	0
30	3	5	0.0	0.0	0
30	3	6	0.0	0.0	0
30	3	7	0.0	0.0	0
30	3	8	0.0	0.0	0
30	3	9	0.0	0.0	0
30	3	10	0.0	0.0	0
30	3	11	0.0	0.0	0
30	3	12	0.0	0.0	0
30	3	13	0.0	0.0	0
30	3	14	0.0	0.0	0
30	4	1	0.0	0.0	0
30	4	2	0.0	0.0	0
30	4	3	0.0	0.0	0
30	4	4	0.0	0.0	0
30	4	5	0.0	0.0	0
30	4	6	0.0	0.0	0
30	4	7	0.0	0.0	0
30	4	8	0.0	0.0	0
30	4	9	0.0	0.0	0
30	4	10	0.0	0.0	0
30	4	11	0.0	0.0	0
30	4	12	0.0	0.0	0
30	4	13	0.0	0.0	0
30	4	14	0.0	0.0	0
30	5	1	0.0	0.0	0
30	5	2	0.0	0.0	0
30	5	3	0.0	0.0	0
30	5	4	0.0	0.0	0
30	5	5	0.0	0.0	0
30	5	6	312.3703694142859	10.612540189500002	140
30	5	7	315.5030081454543	11.04088958579221	385
30	5	8	312.37046467857124	10.612553559928571	140
30	5	9	0.0	0.0	0
30	5	10	0.0	0.0	0
30	5	11	0.0	0.0	0
30	5	12	0.0	0.0	0
30	5	13	0.0	0.0	0
30	5	14	0.0	0.0	0
30	6	1	0.0	0.0	0
30	6	2	0.0	0.0	0
30	6	3	0.0	0.0	0
30	6	4	0.0	0.0	0
30	6	5	312.3679456142857	10.612287926714284	140
30	6	6	323.4549579382912	11.84385548653481	632
30	6	7	326.9699525292279	12.12331491367432	958
30	6	8	323.4548792674052	11.843851002199358	632
30	6	9	312.3681510071429	10.612315247928576	140
30	6	10	0.0	0.0	0
30	6	11	0.0	0.0	0
30	6	12	0.0	0.0	0
30	6	13	0.0	0.0	0
30	6	14	0.0	0.0	0
30	7	1	0.0	0.0	0
30	7	2	0.0	0.0	0
30	7	3	0.0	0.0	0
30	7	4	0.0	0.0	0
30	7	5	315.49836467272723	11.04050063046752	385
30	7	6	326.9697644582464	12.123331309707725	958
30	7	7	327.02334145635365	12.104178467955803	905
30	7	8	326.9697690615864	12.12333696847599	958
30	7	9	315.49838446753216	11.040490284051947	385
30	7	10	0.0	0.0	0
30	7	11	0.0	0.0	0
30	7	12	0.0	0.0	0
30	7	13	0.0	0.0	0
30	7	14	0.0	0.0	0
30	8	1	0.0	0.0	0
30	8	2	0.0	0.0	0
30	8	3	0.0	0.0	0
30	8	4	0.0	0.0	0
30	8	5	312.3700461785714	10.612524258214286	140
30	8	6	323.4547400664556	11.84385083694622	632
30	8	7	326.96962350939475	12.123350384551138	958
30	8	8	323.45484267879743	11.843857267753162	632
30	8	9	312.3700293500001	10.612494877071425	140
30	8	10	0.0	0.0	0
30	8	11	0.0	0.0	0
30	8	12	0.0	0.0	0
30	8	13	0.0	0.0	0
30	8	14	0.0	0.0	0
30	9	1	0.0	0.0	0
30	9	2	0.0	0.0	0
30	9	3	0.0	0.0	0
30	9	4	0.0	0.0	0
30	9	5	0.0	0.0	0
30	9	6	312.36713214285714	10.61222402707143	140
30	9	7	315.4938960051948	11.040156834	385
30	9	8	312.36741487142865	10.612232403857142	140
30	9	9	0.0	0.0	0
30	9	10	0.0	0.0	0
30	9	11	0.0	0.0	0
30	9	12	0.0	0.0	0
30	9	13	0.0	0.0	0
30	9	14	0.0	0.0	0
30	10	1	0.0	0.0	0
30	10	2	0.0	0.0	0
30	10	3	0.0	0.0	0
30	10	4	0.0	0.0	0
30	10	5	0.0	0.0	0
30	10	6	0.0	0.0	0
30	10	7	0.0	0.0	0
30	10	8	0.0	0.0	0
30	10	9	0.0	0.0	0
30	10	10	0.0	0.0	0
30	10	11	0.0	0.0	0
30	10	12	0.0	0.0	0
30	10	13	0.0	0.0	0
30	10	14	0.0	0.0	0
30	11	1	0.0	0.0	0
30	11	2	0.0	0.0	0
30	11	3	0.0	0.0	0
30	11	4	0.0	0.0	0
30	11	5	0.0	0.0	0
30	11	6	0.0	0.0	0
30	11	7	0.0	0.0	0
30	11	8	0.0	0.0	0
30	11	9	0.0	0.0	0
30	11	10	0.0	0.0	0
30	11	11	0.0	0.0	0
30	11	12	0.0	0.0	0
30	11	13	0.0	0.0	0
30	11	14	0.0	0.0	0
30	12	1	0.0	0.0	0
30	12	2	0.0	0.0	0
30	12	3	0.0	0.0	0
30	12	4	0.0	0.0	0
30	12	5	0.0	0.0	0
30	12	6	0.0	0.0	0
30	12	7	0.0	0.0	0
30	12	8	0.0	0.0	0
30	12	9	0.0	0.0	0
30	12	10	0.0	0.0	0
30	12	11	0.0	0.0	0
30	12	12	0.0	0.0	0
30	12	13	0.0	0.0	0
30	12	14	0.0	0.0	0
30	13	1	0.0	0.0	0
30	13	2	0.0	0.0	0
30	13	3	0.0	0.0	0
30	13	4	0.0	0.0	0
30	13	5	0.0	0.0	0
30	13	6	0.0	0.0	0
30	13	7	0.0	0.0	0
30	13	8	0.0	0.0	0
30	13	9	0.0	0.0	0
30	13	10	0.0	0.0	0
30	13	11	0.0	0.0	0
30	13	12	0.0	0.0	0
30	13	13	0.0	0.0	0
30	13	14	0.0	0.0	0
30	14	1	0.0	0.0	0
30	14	2	0.0	0.0	0
30	14	3	0.0	0.0	0
30	14	4	0.0	0.0	0
30	14	5	0.0	0.0	0
30	14	6	0.0	0.0	0
30	14	7	0.0	0.0	0
30	14	8	0.0	0.0	0
30	14	9	0.0	0.0	0
30	14	10	0.0	0.0	0
30	14	11	0.0	0.0	0
30	14	12	0.0	0.0	0
30	14	13	0.0	0.0	0
30	14	14	0.0	0.0	0
31	1	1	0.0	0.0	0
31	1	2	0.0	0.0	0
31	1	3	0.0	0.0	0
31	1	4	0.0	0.0	0
31	1	5	0.0	0.0	0
31	1	6	0.0	0.0	0
31	1	7	0.0	0.0	0
31	1	8	0.0	0.0	0
31	1	9	0.0	0.0	0
31	1	10	0.0	0.0	0
31	1	11	0.0	0.0	0
31	1	12	0.0	0.0	0
31	1	13	0.0	0.0	0
31	1	14	0.0	0.0	0
31	2	1	0.0	0.0	0
31	2	2	0.0	0.0	0
31	2	3	0.0	0.0	0
31	2	4	0.0	0.0	0
31	2	5	0.0	0.0	0
31	2	6	0.0	0.0	0
31	2	7	0.0	0.0	0
31	2	8	0.0	0.0	0
31	2	9	0.0	0.0	0
31	2	10	0.0	0.0	0
31	2	11	0.0	0.0	0
31	2	12	0.0	0.0	0
31	2	13	0.0	0.0	0
31	2	14	0.0	0.0	0
31	3	1	0.0	0.0	0
31	3	2	0.0	0.0	0
31	3	3	0.0	0.0	0
31	3	4	0.0	0.0	0
31	3	5	0.0	0.0	0
31	3	6	0.0	0.0	0
31	3	7	0.0	0.0	0
31	3	8	0.0	0.0	0
31	3	9	0.0	0.0	0
31	3	10	0.0	0.0	0
31	3	11	0.0	0.0	0
31	3	12	0.0	0.0	0
31	3	13	0.0	0.0	0
31	3	14	0.0	0.0	0
31	4	1	0.0	0.0	0
31	4	2	0.0	0.0	0
31	4	3	0.0	0.0	0
31	4	4	0.0	0.0	0
31	4	5	0.0	0.0	0
31	4	6	0.0	0.0	0
31	4	7	0.0	0.0	0
31	4	8	0.0	0.0	0
31	4	9	0.0	0.0	0
31	4	10	0.0	0.0	0
31	4	11	0.0	0.0	0
31	4	12	0.0	0.0	0
31	4	13	0.0	0.0	0
31	4	14	0.0	0.0	0
31	5	1	0.0	0.0	0
31	5	2	0.0	0.0	0
31	5	3	0.0	0.0	0
31	5	4	0.0	0.0	0
31	5	5	0.0	0.0	0
31	5	6	311.68808068027215	11.050461190816332	147
31	5	7	314.60883564351855	11.506255401736112	432
31	5	8	311.6881933605443	11.050481827619047	147
31	5	9	0.0	0.0	0
31	5	10	0.0	0.0	0
31	5	11	0.0	0.0	0
31	5	12	0.0	0.0	0
31	5	13	0.0	0.0	0
31	5	14	0.0	0.0	0
31	6	1	0.0	0.0	0
31	6	2	0.0	0.0	0
31	6	3	0.0	0.0	0
31	6	4	0.0	0.0	0
31	6	5	311.6562444256758	11.04369878500001	148
31	6	6	323.008778896725	12.38750126918135	794
31	6	7	326.9245327179054	12.71195816967906	1184
31	6	8	322.99860859874184	12.386959300905675	795
31	6	9	311.6337506734697	11.03749038346939	147
31	6	10	0.0	0.0	0
31	6	11	0.0	0.0	0
31	6	12	0.0	0.0	0
31	6	13	0.0	0.0	0
31	6	14	0.0	0.0	0
31	7	1	0.0	0.0	0
31	7	2	0.0	0.0	0
31	7	3	0.0	0.0	0
31	7	4	0.0	0.0	0
31	7	5	314.6023168937647	11.50658925688222	433
31	7	6	326.9242302880072	12.711971051266875	1184
31	7	7	327.01541451565527	12.694975863443824	1086
31	7	8	326.924226194257	12.711977089442547	1184
31	7	9	314.60237344110845	11.506572196166292	433
31	7	10	0.0	0.0	0
31	7	11	0.0	0.0	0
31	7	12	0.0	0.0	0
31	7	13	0.0	0.0	0
31	7	14	0.0	0.0	0
31	8	1	0.0	0.0	0
31	8	2	0.0	0.0	0
31	8	3	0.0	0.0	0
31	8	4	0.0	0.0	0
31	8	5	311.687689340136	11.050452428095243	147
31	8	6	322.9984354566036	12.386958797924539	795
31	8	7	326.92399530405436	12.711985029645259	1184
31	8	8	323.0086400138535	12.387502263778336	794
31	8	9	311.68769538095256	11.050417312176872	147
31	8	10	0.0	0.0	0
31	8	11	0.0	0.0	0
31	8	12	0.0	0.0	0
31	8	13	0.0	0.0	0
31	8	14	0.0	0.0	0
31	9	1	0.0	0.0	0
31	9	2	0.0	0.0	0
31	9	3	0.0	0.0	0
31	9	4	0.0	0.0	0
31	9	5	0.0	0.0	0
31	9	6	311.63258438095244	11.037387007414967	147
31	9	7	314.59608623271896	11.506977905967737	434
31	9	8	311.65562767567565	11.043636264054062	148
31	9	9	0.0	0.0	0
31	9	10	0.0	0.0	0
31	9	11	0.0	0.0	0
31	9	12	0.0	0.0	0
31	9	13	0.0	0.0	0
31	9	14	0.0	0.0	0
31	10	1	0.0	0.0	0
31	10	2	0.0	0.0	0
31	10	3	0.0	0.0	0
31	10	4	0.0	0.0	0
31	10	5	0.0	0.0	0
31	10	6	0.0	0.0	0
31	10	7	0.0	0.0	0
31	10	8	0.0	0.0	0
31	10	9	0.0	0.0	0
31	10	10	0.0	0.0	0
31	10	11	0.0	0.0	0
31	10	12	0.0	0.0	0
31	10	13	0.0	0.0	0
31	10	14	0.0	0.0	0
31	11	1	0.0	0.0	0
31	11	2	0.0	0.0	0
31	11	3	0.0	0.0	0
31	11	4	0.0	0.0	0
31	11	5	0.0	0.0	0
31	11	6	0.0	0.0	0
31	11	7	0.0	0.0	0
31	11	8	0.0	0.0	0
31	11	9	0.0	0.0	0
31	11	10	0.0	0.0	0
31	11	11	0.0	0.0	0
31	11	12	0.0	0.0	0
31	11	13	0.0	0.0	0
31	11	14	0.0	0.0	0
31	12	1	0.0	0.0	0
31	12	2	0.0	0.0	0
31	12	3	0.0	0.0	0
31	12	4	0.0	0.0	0
31	12	5	0.0	0.0	0
31	12	6	0.0	0.0	0
31	12	7	0.0	0.0	0
31	12	8	0.0	0.0	0
31	12	9	0.0	0.0	0
31	12	10	0.0	0.0	0
31	12	11	0.0	0.0	0
31	12	12	0.0	0.0	0
31	12	13	0.0	0.0	0
31	12	14	0.0	0.0	0
31	13	1	0.0	0.0	0
31	13	2	0.0	0.0	0
31	13	3	0.0	0.0	0
31	13	4	0.0	0.0	0
31	13	5	0.0	0.0	0
31	13	6	0.0	0.0	0
31	13	7	0.0	0.0	0
31	13	8	0.0	0.0	0
31	13	9	0.0	0.0	0
31	13	10	0.0	0.0	0
31	13	11	0.0	0.0	0
31	13	12	0.0	0.0	0
31	13	13	0.0	0.0	0
31	13	14	0.0	0.0	0
31	14	1	0.0	0.0	0
31	14	2	0.0	0.0	0
31	14	3	0.0	0.0	0
31	14	4	0.0	0.0	0
31	14	5	0.0	0.0	0
31	14	6	0.0	0.0	0
31	14	7	0.0	0.0	0
31	14	8	0.0	0.0	0
31	14	9	0.0	0.0	0
31	14	10	0.0	0.0	0
31	14	11	0.0	0.0	0
31	14	12	0.0	0.0	0
31	14	13	0.0	0.0	0
31	14	14	0.0	0.0	0
32	1	1	0.0	0.0	0
32	1	2	0.0	0.0	0
32	1	3	0.0	0.0	0
32	1	4	0.0	0.0	0
32	1	5	0.0	0.0	0
32	1	6	0.0	0.0	0
32	1	7	0.0	0.0	0
32	1	8	0.0	0.0	0
32	1	9	0.0	0.0	0
32	1	10	0.0	0.0	0
32	1	11	0.0	0.0	0
32	1	12	0.0	0.0	0
32	1	13	0.0	0.0	0
32	1	14	0.0	0.0	0
32	2	1	0.0	0.0	0
32	2	2	0.0	0.0	0
32	2	3	0.0	0.0	0
32	2	4	0.0	0.0	0
32	2	5	0.0	0.0	0
32	2	6	0.0	0.0	0
32	2	7	0.0	0.0	0
32	2	8	0.0	0.0	0
32	2	9	0.0	0.0	0
32	2	10	0.0	0.0	0
32	2	11	0.0	0.0	0
32	2	12	0.0	0.0	0
32	2	13	0.0	0.0	0
32	2	14	0.0	0.0	0
32	3	1	0.0	0.0	0
32	3	2	0.0	0.0	0
32	3	3	0.0	0.0	0
32	3	4	0.0	0.0	0
32	3	5	0.0	0.0	0
32	3	6	0.0	0.0	0
32	3	7	0.0	0.0	0
32	3	8	0.0	0.0	0
32	3	9	0.0	0.0	0
32	3	10	0.0	0.0	0
32	3	11	0.0	0.0	0
32	3	12	0.0	0.0	0
32	3	13	0.0	0.0	0
32	3	14	0.0	0.0	0
32	4	1	0.0	0.0	0
32	4	2	0.0	0.0	0
32	4	3	0.0	0.0	0
32	4	4	0.0	0.0	0
32	4	5	0.0	0.0	0
32	4	6	0.0	0.0	0
32	4	7	0.0	0.0	0
32	4	8	0.0	0.0	0
32	4	9	0.0	0.0	0
32	4	10	0.0	0.0	0
32	4	11	0.0	0.0	0
32	4	12	0.0	0.0	0
32	4	13	0.0	0.0	0
32	4	14	0.0	0.0	0
32	5	1	0.0	0.0	0
32	5	2	0.0	0.0	0
32	5	3	0.0	0.0	0
32	5	4	0.0	0.0	0
32	5	5	0.0	0.0	0
32	5	6	310.3159020729167	11.42165314479167	96
32	5	7	313.60354433235307	11.995414170058824	340
32	5	8	310.3160339479167	11.421682531250006	96
32	5	9	0.0	0.0	0
32	5	10	0.0	0.0	0
32	5	11	0.0	0.0	0
32	5	12	0.0	0.0	0
32	5	13	0.0	0.0	0
32	5	14	0.0	0.0	0
32	6	1	0.0	0.0	0
32	6	2	0.0	0.0	0
32	6	3	0.0	0.0	0
32	6	4	0.0	0.0	0
32	6	5	310.3135690729166	11.421373071874998	96
32	6	6	322.4575188835234	12.952550972727272	704
32	6	7	326.843371629851	13.338974668159208	1005
32	6	8	322.45742114062506	12.952545164914762	704
32	6	9	310.3138068854167	11.421409610416667	96
32	6	10	0.0	0.0	0
32	6	11	0.0	0.0	0
32	6	12	0.0	0.0	0
32	6	13	0.0	0.0	0
32	6	14	0.0	0.0	0
32	7	1	0.0	0.0	0
32	7	2	0.0	0.0	0
32	7	3	0.0	0.0	0
32	7	4	0.0	0.0	0
32	7	5	313.59855650588236	11.994970417352956	340
32	7	6	326.84385108803144	13.339748414144395	1011
32	7	7	327.0058839925687	13.336382243736715	942
32	7	8	326.8490254524756	13.339855959207913	1010
32	7	9	313.6221231495601	11.998959956480938	341
32	7	10	0.0	0.0	0
32	7	11	0.0	0.0	0
32	7	12	0.0	0.0	0
32	7	13	0.0	0.0	0
32	7	14	0.0	0.0	0
32	8	1	0.0	0.0	0
32	8	2	0.0	0.0	0
32	8	3	0.0	0.0	0
32	8	4	0.0	0.0	0
32	8	5	310.31541860416684	11.421646119791658	96
32	8	6	322.4572050014204	12.952543968039784	704
32	8	7	326.84883061325377	13.339964077151347	1011
32	8	8	322.4573535809663	12.952551306392037	704
32	8	9	310.3154671666668	11.421610484374996	96
32	8	10	0.0	0.0	0
32	8	11	0.0	0.0	0
32	8	12	0.0	0.0	0
32	8	13	0.0	0.0	0
32	8	14	0.0	0.0	0
32	9	1	0.0	0.0	0
32	9	2	0.0	0.0	0
32	9	3	0.0	0.0	0
32	9	4	0.0	0.0	0
32	9	5	0.0	0.0	0
32	9	6	310.3124501354168	11.421285347916667	96
32	9	7	313.61734030205264	11.998605932082109	341
32	9	8	310.3128035729167	11.421295209374998	96
32	9	9	0.0	0.0	0
32	9	10	0.0	0.0	0
32	9	11	0.0	0.0	0
32	9	12	0.0	0.0	0
32	9	13	0.0	0.0	0
32	9	14	0.0	0.0	0
32	10	1	0.0	0.0	0
32	10	2	0.0	0.0	0
32	10	3	0.0	0.0	0
32	10	4	0.0	0.0	0
32	10	5	0.0	0.0	0
32	10	6	0.0	0.0	0
32	10	7	0.0	0.0	0
32	10	8	0.0	0.0	0
32	10	9	0.0	0.0	0
32	10	10	0.0	0.0	0
32	10	11	0.0	0.0	0
32	10	12	0.0	0.0	0
32	10	13	0.0	0.0	0
32	10	14	0.0	0.0	0
32	11	1	0.0	0.0	0
32	11	2	0.0	0.0	0
32	11	3	0.0	0.0	0
32	11	4	0.0	0.0	0
32	11	5	0.0	0.0	0
32	11	6	0.0	0.0	0
32	11	7	0.0	0.0	0
32	11	8	0.0	0.0	0
32	11	9	0.0	0.0	0
32	11	10	0.0	0.0	0
32	11	11	0.0	0.0	0
32	11	12	0.0	0.0	0
32	11	13	0.0	0.0	0
32	11	14	0.0	0.0	0
32	12	1	0.0	0.0	0
32	12	2	0.0	0.0	0
32	12	3	0.0	0.0	0
32	12	4	0.0	0.0	0
32	12	5	0.0	0.0	0
32	12	6	0.0	0.0	0
32	12	7	0.0	0.0	0
32	12	8	0.0	0.0	0
32	12	9	0.0	0.0	0
32	12	10	0.0	0.0	0
32	12	11	0.0	0.0	0
32	12	12	0.0	0.0	0
32	12	13	0.0	0.0	0
32	12	14	0.0	0.0	0
32	13	1	0.0	0.0	0
32	13	2	0.0	0.0	0
32	13	3	0.0	0.0	0
32	13	4	0.0	0.0	0
32	13	5	0.0	0.0	0
32	13	6	0.0	0.0	0
32	13	7	0.0	0.0	0
32	13	8	0.0	0.0	0
32	13	9	0.0	0.0	0
32	13	10	0.0	0.0	0
32	13	11	0.0	0.0	0
32	13	12	0.0	0.0	0
32	13	13	0.0	0.0	0
32	13	14	0.0	0.0	0
32	14	1	0.0	0.0	0
32	14	2	0.0	0.0	0
32	14	3	0.0	0.0	0
32	14	4	0.0	0.0	0
32	14	5	0.0	0.0	0
32	14	6	0.0	0.0	0
32	14	7	0.0	0.0	0
32	14	8	0.0	0.0	0
32	14	9	0.0	0.0	0
32	14	10	0.0	0.0	0
32	14	11	0.0	0.0	0
32	14	12	0.0	0.0	0
32	14	13	0.0	0.0	0
32	14	14	0.0	0.0	0
33	1	1	0.0	0.0	0
33	1	2	0.0	0.0	0
33	1	3	0.0	0.0	0
33	1	4	0.0	0.0	0
33	1	5	0.0	0.0	0
33	1	6	0.0	0.0	0
33	1	7	0.0	0.0	0
33	1	8	0.0	0.0	0
33	1	9	0.0	0.0	0
33	1	10	0.0	0.0	0
33	1	11	0.0	0.0	0
33	1	12	0.0	0.0	0
33	1	13	0.0	0.0	0
33	1	14	0.0	0.0	0
33	2	1	0.0	0.0	0
33	2	2	0.0	0.0	0
33	2	3	0.0	0.0	0
33	2	4	0.0	0.0	0
33	2	5	0.0	0.0	0
33	2	6	0.0	0.0	0
33	2	7	0.0	0.0	0
33	2	8	0.0	0.0	0
33	2	9	0.0	0.0	0
33	2	10	0.0	0.0	0
33	2	11	0.0	0.0	0
33	2	12	0.0	0.0	0
33	2	13	0.0	0.0	0
33	2	14	0.0	0.0	0
33	3	1	0.0	0.0	0
33	3	2	0.0	0.0	0
33	3	3	0.0	0.0	0
33	3	4	0.0	0.0	0
33	3	5	0.0	0.0	0
33	3	6	0.0	0.0	0
33	3	7	0.0	0.0	0
33	3	8	0.0	0.0	0
33	3	9	0.0	0.0	0
33	3	10	0.0	0.0	0
33	3	11	0.0	0.0	0
33	3	12	0.0	0.0	0
33	3	13	0.0	0.0	0
33	3	14	0.0	0.0	0
33	4	1	0.0	0.0	0
33	4	2	0.0	0.0	0
33	4	3	0.0	0.0	0
33	4	4	0.0	0.0	0
33	4	5	0.0	0.0	0
33	4	6	0.0	0.0	0
33	4	7	0.0	0.0	0
33	4	8	0.0	0.0	0
33	4	9	0.0	0.0	0
33	4	10	0.0	0.0	0
33	4	11	0.0	0.0	0
33	4	12	0.0	0.0	0
33	4	13	0.0	0.0	0
33	4	14	0.0	0.0	0
33	5	1	0.0	0.0	0
33	5	2	0.0	0.0	0
33	5	3	0.0	0.0	0
33	5	4	0.0	0.0	0
33	5	5	0.0	0.0	0
33	5	6	309.5413509318181	11.88199743522727	88
33	5	7	312.4281636497324	12.482225261925128	374
33	5	8	309.541518215909	11.882041354545457	88
33	5	9	0.0	0.0	0
33	5	10	0.0	0.0	0
33	5	11	0.0	0.0	0
33	5	12	0.0	0.0	0
33	5	13	0.0	0.0	0
33	5	14	0.0	0.0	0
33	6	1	0.0	0.0	0
33	6	2	0.0	0.0	0
33	6	3	0.0	0.0	0
33	6	4	0.0	0.0	0
33	6	5	309.53885619318174	11.881682552272729	88
33	6	6	321.36488569420555	13.508952472749682	811
33	6	7	326.6663605452419	14.017021636661479	1282
33	6	8	321.3717149334977	13.509182908374372	812
33	6	9	309.5390982840908	11.881724182954542	88
33	6	10	0.0	0.0	0
33	6	11	0.0	0.0	0
33	6	12	0.0	0.0	0
33	6	13	0.0	0.0	0
33	6	14	0.0	0.0	0
33	7	1	0.0	0.0	0
33	7	2	0.0	0.0	0
33	7	3	0.0	0.0	0
33	7	4	0.0	0.0	0
33	7	5	312.42315021925145	12.481748881631013	374
33	7	6	326.66644608793735	14.016281664591443	1285
33	7	7	326.995051280543	14.009722584841633	1326
33	7	8	326.6661405288165	14.016531266588782	1284
33	7	9	312.42336259625677	12.481742664465242	374
33	7	10	0.0	0.0	0
33	7	11	0.0	0.0	0
33	7	12	0.0	0.0	0
33	7	13	0.0	0.0	0
33	7	14	0.0	0.0	0
33	8	1	0.0	0.0	0
33	8	2	0.0	0.0	0
33	8	3	0.0	0.0	0
33	8	4	0.0	0.0	0
33	8	5	309.54077978409083	11.881998860227275	88
33	8	6	321.38527811056554	13.509648490171978	814
33	8	7	326.6651159797183	14.017017892979702	1282
33	8	8	321.38545744840366	13.509657044963141	814
33	8	9	309.5408481022728	11.881960629545455	88
33	8	10	0.0	0.0	0
33	8	11	0.0	0.0	0
33	8	12	0.0	0.0	0
33	8	13	0.0	0.0	0
33	8	14	0.0	0.0	0
33	9	1	0.0	0.0	0
33	9	2	0.0	0.0	0
33	9	3	0.0	0.0	0
33	9	4	0.0	0.0	0
33	9	5	0.0	0.0	0
33	9	6	309.5375199659091	11.881576605681811	88
33	9	7	312.418478040107	12.481368057807495	374
33	9	8	309.537955568182	11.8815935875	88
33	9	9	0.0	0.0	0
33	9	10	0.0	0.0	0
33	9	11	0.0	0.0	0
33	9	12	0.0	0.0	0
33	9	13	0.0	0.0	0
33	9	14	0.0	0.0	0
33	10	1	0.0	0.0	0
33	10	2	0.0	0.0	0
33	10	3	0.0	0.0	0
33	10	4	0.0	0.0	0
33	10	5	0.0	0.0	0
33	10	6	0.0	0.0	0
33	10	7	0.0	0.0	0
33	10	8	0.0	0.0	0
33	10	9	0.0	0.0	0
33	10	10	0.0	0.0	0
33	10	11	0.0	0.0	0
33	10	12	0.0	0.0	0
33	10	13	0.0	0.0	0
33	10	14	0.0	0.0	0
33	11	1	0.0	0.0	0
33	11	2	0.0	0.0	0
33	11	3	0.0	0.0	0
33	11	4	0.0	0.0	0
33	11	5	0.0	0.0	0
33	11	6	0.0	0.0	0
33	11	7	0.0	0.0	0
33	11	8	0.0	0.0	0
33	11	9	0.0	0.0	0
33	11	10	0.0	0.0	0
33	11	11	0.0	0.0	0
33	11	12	0.0	0.0	0
33	11	13	0.0	0.0	0
33	11	14	0.0	0.0	0
33	12	1	0.0	0.0	0
33	12	2	0.0	0.0	0
33	12	3	0.0	0.0	0
33	12	4	0.0	0.0	0
33	12	5	0.0	0.0	0
33	12	6	0.0	0.0	0
33	12	7	0.0	0.0	0
33	12	8	0.0	0.0	0
33	12	9	0.0	0.0	0
33	12	10	0.0	0.0	0
33	12	11	0.0	0.0	0
33	12	12	0.0	0.0	0
33	12	13	0.0	0.0	0
33	12	14	0.0	0.0	0
33	13	1	0.0	0.0	0
33	13	2	0.0	0.0	0
33	13	3	0.0	0.0	0
33	13	4	0.0	0.0	0
33	13	5	0.0	0.0	0
33	13	6	0.0	0.0	0
33	13	7	0.0	0.0	0
33	13	8	0.0	0.0	0
33	13	9	0.0	0.0	0
33	13	10	0.0	0.0	0
33	13	11	0.0	0.0	0
33	13	12	0.0	0.0	0
33	13	13	0.0	0.0	0
33	13	14	0.0	0.0	0
33	14	1	0.0	0.0	0
33	14	2	0.0	0.0	0
33	14	3	0.0	0.0	0
33	14	4	0.0	0.0	0
33	14	5	0.0	0.0	0
33	14	6	0.0	0.0	0
33	14	7	0.0	0.0	0
33	14	8	0.0	0.0	0
33	14	9	0.0	0.0	0
33	14	10	0.0	0.0	0
33	14	11	0.0	0.0	0
33	14	12	0.0	0.0	0
33	14	13	0.0	0.0	0
